Name,Win rate,Loss rate,Team,Games Played,Average Goals,Average Headed goals,Average Penalties scored,Average Freekicks scored,Average Assists,Average Shots,Average Shots on target,Average Hit woodworks,Average Big chances missed,Average Passes,Average Big chances created,Average Yellow cards,Average Red cards,Average Fouls,Average Offsides
Dominic Solanke,0.33707865168539325,0.4606741573033708,Bournemouth,89,0.10112359550561797,0.011235955056179775,0.0,0.0,0.10112359550561797,1.4269662921348314,0.5056179775280899,0.033707865168539325,0.19101123595505617,12.561797752808989,0.12359550561797752,0.02247191011235955,0.0,0.6404494382022472,0.14606741573033707
Kieffer Moore,0.19047619047619047,0.5714285714285714,Bournemouth,21,0.19047619047619047,0.14285714285714285,0.0,0.0,0.0,0.8095238095238095,0.2857142857142857,0.0,0.14285714285714285,14.714285714285714,0.047619047619047616,0.0,0.0,1.0476190476190477,0.0
Jaidon Anthony,0.2916666666666667,0.5,Bournemouth,24,0.08333333333333333,0.041666666666666664,0.0,0.0,0.0,0.8333333333333334,0.4166666666666667,0.0,0.041666666666666664,16.208333333333332,0.0,0.08333333333333333,0.0,0.375,0.20833333333333334
Dango Ouattara,0.4166666666666667,0.4166666666666667,Bournemouth,12,0.08333333333333333,0.0,0.0,0.0,0.25,1.5,0.4166666666666667,0.0,0.16666666666666666,16.5,0.25,0.08333333333333333,0.0,0.4166666666666667,0.5
Antoine Semenyo,0.4444444444444444,0.4444444444444444,Bournemouth,9,0.0,0.0,0.0,0.0,0.0,0.2222222222222222,0.0,0.0,0.0,5.555555555555555,0.0,0.0,0.0,0.5555555555555556,0.1111111111111111
Eddie Nketiah,0.5301204819277109,0.3253012048192771,Arsenal,83,0.1686746987951807,0.024096385542168676,0.0,0.0,0.03614457831325301,1.2048192771084338,0.46987951807228917,0.10843373493975904,0.1927710843373494,8.614457831325302,0.07228915662650602,0.060240963855421686,0.012048192771084338,0.8674698795180723,0.21686746987951808
Gabriel Martinelli,0.5681818181818182,0.22727272727272727,Arsenal,88,0.2840909090909091,0.03409090909090909,0.011363636363636364,0.0,0.13636363636363635,1.7954545454545454,0.6704545454545454,0.056818181818181816,0.18181818181818182,19.136363636363637,0.19318181818181818,0.056818181818181816,0.011363636363636364,0.8636363636363636,0.23863636363636365
Gabriel Jesus,0.7640449438202247,0.11235955056179775,Arsenal,178,0.37640449438202245,0.07303370786516854,0.02247191011235955,0.0,0.19101123595505617,2.258426966292135,1.0393258426966292,0.06179775280898876,0.47191011235955055,21.168539325842698,0.1853932584269663,0.11235955056179775,0.0,0.8932584269662921,0.5337078651685393
Reiss Nelson,0.5,0.25,Arsenal,28,0.14285714285714285,0.0,0.0,0.0,0.07142857142857142,0.75,0.32142857142857145,0.0,0.03571428571428571,13.607142857142858,0.0,0.03571428571428571,0.0,0.4642857142857143,0.14285714285714285
Leandro Trossard,0.3023255813953488,0.3488372093023256,Arsenal,129,0.20155038759689922,0.0,0.007751937984496124,0.0,0.15503875968992248,1.7131782945736433,0.6434108527131783,0.07751937984496124,0.14728682170542637,27.558139534883722,0.18604651162790697,0.03875968992248062,0.0,0.6511627906976745,0.2248062015503876
Leandro Trossard,0.3023255813953488,0.3488372093023256,Arsenal,129,0.20155038759689922,0.0,0.007751937984496124,0.0,0.15503875968992248,1.7131782945736433,0.6434108527131783,0.07751937984496124,0.14728682170542637,27.558139534883722,0.18604651162790697,0.03875968992248062,0.0,0.6511627906976745,0.2248062015503876
Ollie Watkins,0.4117647058823529,0.4215686274509804,Aston Villa,102,0.38235294117647056,0.06862745098039216,0.029411764705882353,0.0,0.12745098039215685,2.4215686274509802,1.1764705882352942,0.13725490196078433,0.38235294117647056,18.99019607843137,0.14705882352941177,0.10784313725490197,0.00980392156862745,1.0,0.5980392156862745
Bertrand Traore,0.3389830508474576,0.4406779661016949,Aston Villa,59,0.1864406779661017,0.0,0.0,0.0,0.11864406779661017,1.6271186440677967,0.5423728813559322,0.03389830508474576,0.06779661016949153,16.016949152542374,0.11864406779661017,0.01694915254237288,0.0,0.5932203389830508,0.2542372881355932
Leon Bailey,0.40425531914893614,0.48936170212765956,Aston Villa,47,0.10638297872340426,0.0,0.0,0.0,0.10638297872340426,1.425531914893617,0.44680851063829785,0.0851063829787234,0.06382978723404255,12.48936170212766,0.14893617021276595,0.14893617021276595,0.0,0.851063829787234,0.2553191489361702
Jhon Duran,0.5,0.375,Aston Villa,8,0.0,0.0,0.0,0.0,0.0,0.875,0.25,0.125,0.125,2.375,0.0,0.125,0.0,0.75,0.25
Saman Ghoddos,0.20689655172413793,0.4482758620689655,Brentford,29,0.034482758620689655,0.0,0.0,0.0,0.034482758620689655,0.3103448275862069,0.13793103448275862,0.0,0.034482758620689655,8.517241379310345,0.10344827586206896,0.06896551724137931,0.0,0.4482758620689655,0.0
Ivan Toney,0.328125,0.375,Brentford,64,0.46875,0.0625,0.171875,0.015625,0.140625,2.75,1.09375,0.09375,0.34375,21.984375,0.328125,0.265625,0.0,1.515625,0.75
Nathan Young-Coombes,1.0,0.0,Brentford,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Keane Lewis-Potter,0.3,0.1,Brentford,10,0.0,0.0,0.0,0.0,0.1,0.7,0.2,0.0,0.2,7.6,0.2,0.0,0.0,0.1,0.1
Danny Welbeck,0.47635135135135137,0.2905405405405405,Brighton & Hove Albion,296,0.20270270270270271,0.06418918918918919,0.0,0.0,0.08445945945945946,1.722972972972973,0.6959459459459459,0.033783783783783786,0.28040540540540543,16.14189189189189,0.11824324324324324,0.04391891891891892,0.0,0.6081081081081081,0.16554054054054054
Jeremy Sarmiento,0.5,0.21428571428571427,Brighton & Hove Albion,14,0.0,0.0,0.0,0.0,0.07142857142857142,0.35714285714285715,0.14285714285714285,0.0,0.0,5.857142857142857,0.0,0.07142857142857142,0.0,0.2857142857142857,0.0
Deniz Undav,0.38461538461538464,0.38461538461538464,Brighton & Hove Albion,13,0.0,0.0,0.0,0.0,0.0,1.0769230769230769,0.3076923076923077,0.15384615384615385,0.38461538461538464,4.846153846153846,0.07692307692307693,0.0,0.0,0.23076923076923078,0.3076923076923077
